TÍTULO DA TABELA,TÍTULO DA NOTA,LINK,DATA DE PUBLICAÇÃO,HORÁRIO DE PUBLICAÇÃO,DATA DE ATUALIZAÇÃO,HORÁRIO DE ATUALIZAÇÃO,ANO,MÊS,NÚMERO DA NOTA,CATEGORIA
Notas à Imprensa - Itamaraty,Concessão de agrément ao Embaixador designado do Brasil na Belarus,https://www.gov.br/mre/pt-br/canais_atendimento/imprensa/notas-a-imprensa/concessao-de-agrement-ao-embaixador-designado-do-brasil-na-belarus,09/01/2025,16h06,10/01/2025,09h24,2025,Janeiro,15,Comunicações e Transparência Pública
Notas à Imprensa - Itamaraty,Incêndios na Califórnia,https://www.gov.br/mre/pt-br/canais_atendimento/imprensa/notas-a-imprensa/incendios-na-california,08/01/2025,19h07,Atualização não encontrada,,2025,Janeiro,14,Comunicações e Transparência Pública
Notas à Imprensa - Itamaraty,Facilitação das exportações de couro brasileiro para o Vietnã - Nota Conjunta MRE/MAPA,https://www.gov.br/mre/pt-br/canais_atendimento/imprensa/notas-a-imprensa/facilitacao-das-exportacoes-de-couro-brasileiro-para-o-vietna-nota-conjunta-mre-mapa,07/01/2025,19h09,Atualização não encontrada,,2025,Janeiro,13,Comunicações e Transparência Pública
Notas à Imprensa - Itamaraty,Abolição da pena de morte no Zimbábue,https://www.gov.br/mre/pt-br/canais_atendimento/imprensa/notas-a-imprensa/abolicao-da-pena-de-morte-no-zimbabue,07/01/2025,14h53,Atualização não encontrada,,2025,Janeiro,12,Comunicações e Transparência Pública
Notas à Imprensa - Itamaraty,Terremoto na região autônoma do Tibete e no Nepal,https://www.gov.br/mre/pt-br/canais_atendimento/imprensa/notas-a-imprensa/terremoto-na-regiao-autonoma-do-tibete-e-no-nepal,07/01/2025,12h23,Atualização não encontrada,,2025,Janeiro,11,Comunicações e Transparência Pública
Notas à Imprensa - Itamaraty,Premiação da atriz Fernanda Torres no Globo de Ouro 2025 - Nota Conjunta MRE/MinC,https://www.gov.br/mre/pt-br/canais_atendimento/imprensa/notas-a-imprensa/premiacao-da-atriz-fernanda-torres-no-globo-de-ouro-2025-nota-conjunta-mre-minc,06/01/2025,18h10,Atualização não encontrada,,2025,Janeiro,10,Comunicações e Transparência Pública
Notas à Imprensa - Itamaraty,Ingresso da Indonésia no BRICS,https://www.gov.br/mre/pt-br/canais_atendimento/imprensa/notas-a-imprensa/ingresso-da-indonesia-no-brics,06/01/2025,12h25,Atualização não encontrada,,2025,Janeiro,9,Comunicações e Transparência Pública
Notas à Imprensa - Itamaraty,Concessão de agrément à Embaixadora designada da Tailândia no Brasil,https://www.gov.br/mre/pt-br/canais_atendimento/imprensa/notas-a-imprensa/concessao-de-agrement-a-embaixadora-designada-da-tailandia-no-brasil,06/01/2025,11h55,Atualização não encontrada,,2025,Janeiro,8,Comunicações e Transparência Pública
Notas à Imprensa - Itamaraty,Concessão de agrément ao Embaixador designado do Brasil no Panamá,https://www.gov.br/mre/pt-br/canais_atendimento/imprensa/notas-a-imprensa/concessao-de-agrement-ao-embaixador-designado-do-brasil-no-panama,06/01/2025,11h51,Atualização não encontrada,,2025,Janeiro,7,Comunicações e Transparência Pública
Notas à Imprensa - Itamaraty,Bombardeios na Faixa de Gaza,https://www.gov.br/mre/pt-br/canais_atendimento/imprensa/notas-a-imprensa/bombardeios-na-faixa-de-gaza,03/01/2025,22h07,Atualização não encontrada,,2025,Janeiro,6,Comunicação Pública
Notas à Imprensa - Itamaraty,Renovação do Pacote Contra a Inflação no México,https://www.gov.br/mre/pt-br/canais_atendimento/imprensa/notas-a-imprensa/renovacao-do-pacote-contra-a-inflacao-no-mexico,03/01/2025,19h41,Atualização não encontrada,,2025,Janeiro,5,Comunicação Pública
Notas à Imprensa - Itamaraty,Concessão de agrément ao Embaixador designado do Brasil na Alemanha,https://www.gov.br/mre/pt-br/canais_atendimento/imprensa/notas-a-imprensa/concessao-de-agrement-ao-embaixador-designado-do-brasil-na-alemanha,03/01/2025,16h28,Atualização não encontrada,,2025,Janeiro,4,Comunicações e Transparência Pública
